Well,Layer,Top,Bot,Gross,Saturation,NetPay,Porosity,Permeability,Water Saturation Irreducible
1,LAYER10/0-1,2822.4,2823.8,1.4,OIL,0.5,17.2,2.0,32.37
1,LAYER10/0-1,2826.2,2827.0,0.8,OIL,0.8,15.13,0.47,42.95
2,LAYER10/0-1,2693.8,2694.4,0.6,OIL,0.6,17.5,1.98,45.53
2,LAYER10/0-1,2696.8,2697.8,1.0,OIL,1.0,17.36,4.05,47.57
2,LAYER10/0-1,2703.4,2703.8,0.4,OIL,0.4,18.61,5.79,37.46
2,LAYER10/0-1,2704.4,2705.4,1.0,OIL,1.0,17.71,2.85,47.93
2,LAYER10/0-1,2706.6,2707.0,0.4,OIL,0.4,18.54,5.29,40.16
2,LAYER10/0-1,2711.8,2713.6,1.8,OIL,1.8,18.61,10.37,38.67
2,LAYER10/0-1,2715.2,2716.0,0.8,OIL,0.8,19.0,8.49,37.45
3,LAYER10/0-1,2427.8,2430.8,3.0,OIL,3.0,18.77,10.19,34.85
3,LAYER10/0-1,2434.6,2436.2,1.6,OIL,1.1,18.25,4.57,33.37
4,LAYER10/0-1,2670.6,2671.4,0.8,OIL,0.8,14.96,0.48,53.68
4,LAYER10/0-1,2673.4,2674.4,1.0,OIL,1.0,15.1,0.58,49.22
4,LAYER10/0-1,2675.6,2676.0,0.4,OIL,0.4,15.95,0.95,46.22
4,LAYER10/0-1,2679.2,2679.6,0.4,OIL,0.4,16.25,1.34,45.83
5,LAYER10/0-1,2692.0,2693.2,1.2,OIL,0.65,16.1,0.47,59.66
5,LAYER10/0-1,2701.2,2702.6,1.4,OIL,1.4,16.05,0.75,60.58
5,LAYER10/0-1,2703.1,2703.5,0.4,OIL,0.4,17.12,1.75,43.8
6,LAYER10/0-1,2710.0,2710.8,0.8,OIL,0.8,14.84,0.59,55.78
6,LAYER10/0-1,2711.2,2713.3,2.1,OIL,2.1,14.88,0.75,51.72
6,LAYER10/0-1,2717.3,2720.0,2.7,OIL,2.59,14.93,0.73,48.78
6,LAYER10/0-1,2721.6,2723.2,1.6,OIL,1.6,16.39,1.1,45.86
6,LAYER10/0-1,2724.0,2725.0,1.0,OIL,1.0,15.56,0.76,49.62
6,LAYER10/0-1,2726.6,2727.4,0.8,OIL,0.8,16.71,1.09,47.19
6,LAYER10/0-1,2727.4,2728.0,0.6,OIL,0.6,16.5,1.09,43.37
6,LAYER10/0-1,2729.0,2729.7,0.7,OIL,0.7,15.27,0.42,60.09
6,LAYER10/0-1,2731.0,2731.8,0.8,OIL,0.8,15.75,0.52,51.41
6,LAYER10/0-1,2733.2,2733.6,0.4,OIL,0.4,15.78,0.88,53.02
6,LAYER10/0-1,2734.0,2734.4,0.4,OIL,0.4,15.62,0.87,52.81
6,LAYER10/0-1,2735.8,2737.2,1.4,OIL,1.4,16.68,1.56,42.78
7,LAYER10/0-1,2684.2,2684.8,0.6,OIL,0.6,15.95,0.45,62.4
7,LAYER10/0-1,2693.2,2693.6,0.4,OIL,0.4,14.5,0.6,58.0
7,LAYER10/0-1,2693.6,2694.0,0.4,OIL,0.4,14.6,0.4,63.6
7,LAYER10/0-1,2698.6,2699.2,0.6,OIL,0.6,15.45,0.7,61.9
7,LAYER10/0-1,2699.8,2701.3,1.5,OIL,1.5,15.48,1.25,46.0
8,LAYER10/0-1,2674.0,2674.4,0.4,OIL,0.4,14.56,0.58,57.28
8,LAYER10/0-1,2674.7,2675.1,0.4,OIL,0.4,16.86,1.56,48.87
8,LAYER10/0-1,2675.3,2676.0,0.7,OIL,0.7,15.78,0.76,51.56
8,LAYER10/0-1,2681.6,2682.6,1.0,OIL,1.0,18.4,8.82,35.05
8,LAYER10/0-1,2698.4,2699.8,1.4,OIL,1.4,16.61,3.59,41.47
8,LAYER10/0-1,2701.1,2701.5,0.4,OIL,0.4,16.95,3.21,39.34
8,LAYER10/0-1,2702.8,2703.4,0.6,OIL,0.6,16.43,4.51,46.69
8,LAYER10/0-1,2705.0,2706.3,1.3,OIL,1.3,17.14,8.22,37.33
8,LAYER10/0-1,2708.2,2709.1,0.9,OIL,0.2,16.07,3.65,38.38
9,LAYER10/0-1,2632.0,2638.6,6.6,OIL,6.6,16.88,1.26,49.27
9,LAYER10/0-1,2639.0,2639.6,0.6,OIL,0.5,18.38,2.65,45.74
9,LAYER10/0-1,2646.0,2651.0,5.0,OIL,4.95,16.03,0.78,53.0
9,LAYER10/0-1,2657.4,2659.6,2.2,OIL,2.2,15.95,0.68,59.79
9,LAYER10/0-1,2662.2,2663.6,1.4,OIL,1.25,17.63,0.81,52.35
9,LAYER10/0-1,2672.2,2674.4,2.2,OIL,2.2,15.69,0.9,49.82
9,LAYER10/0-1,2678.6,2680.4,1.8,OIL,1.8,15.47,1.03,42.51
10,LAYER10/0-1,2614.2,2615.0,0.8,OIL,0.8,15.59,0.44,55.09
10,LAYER10/0-1,2628.0,2629.5,1.5,OIL,1.5,15.89,0.8,50.24
10,LAYER10/0-1,2634.4,2636.8,2.4,OIL,2.4,16.94,1.24,47.16
11,LAYER10/0-1,2542.2,2543.0,0.8,OIL,0.8,15.12,17.27,42.96
11,LAYER10/0-1,2544.2,2545.2,1.0,OIL,1.0,14.7,10.78,42.0
11,LAYER10/0-1,2546.0,2546.4,0.4,OIL,0.4,14.5,13.91,40.5
12,LAYER10/0-1,2580.8,2582.0,1.2,OIL,1.2,15.56,2.57,39.1
12,LAYER10/0-1,2583.2,2584.4,1.2,OIL,1.2,16.65,7.1,38.4
12,LAYER10/0-1,2584.8,2585.8,1.0,OIL,0.4,15.93,3.56,44.57
14,LAYER10/1-3,2506.6,2507.2,0.6,OIL,0.6,17.25,1.85,43.85
15,LAYER10/1-3,2661.0,2661.7,0.7,OIL,0.7,15.13,0.83,54.1
15,LAYER10/1-3,2662.1,2662.4,0.3,OIL,0.3,17.75,1.15,48.9
15,LAYER10/1-3,2662.8,2664.0,1.2,OIL,1.2,18.72,2.98,44.4
15,LAYER10/1-3,2665.4,2666.0,0.6,OIL,0.6,19.68,4.78,39.8
15,LAYER10/1-3,2666.0,2668.4,2.4,OIL,2.4,18.09,2.58,47.3
15,LAYER10/1-3,2668.4,2670.0,1.6,OIL,1.6,17.29,3.1,42.03
15,LAYER10/1-3,2670.8,2671.6,0.8,OIL,0.8,16.27,1.29,45.3
15,LAYER10/1-3,2671.6,2673.0,1.4,OIL,1.4,15.93,2.11,46.27
15,LAYER10/1-3,2673.8,2674.6,0.8,OIL,0.8,17.76,6.36,41.2
16,LAYER10/1-3,3106.6,3107.2,0.6,OIL,0.05,18.34,3.28,42.36
16,LAYER10/1-3,3108.4,3108.8,0.4,OIL,0.4,17.36,1.92,45.47
16,LAYER10/1-3,3123.4,3124.0,0.6,OIL,0.6,18.25,6.09,36.74
16,LAYER10/1-3,3124.4,3125.0,0.6,OIL,0.6,17.3,0.92,51.36
17,LAYER10/1-3,2698.0,2699.2,1.2,OIL,1.2,16.79,1.37,41.75
17,LAYER10/1-3,2700.2,2701.8,1.6,OIL,1.6,17.54,1.64,44.55
17,LAYER10/1-3,2701.8,2703.9,2.1,OIL,2.1,16.39,0.74,48.68
17,LAYER10/1-3,2704.3,2706.6,2.3,OIL,2.22,16.73,1.03,45.6
17,LAYER10/1-3,2706.6,2709.8,3.2,OIL,2.12,16.67,0.97,45.84
17,LAYER10/1-3,2714.2,2715.4,1.2,OIL,0.2,18.93,5.28,39.24
18,LAYER10/1-3,2743.6,2744.2,0.6,OIL,0.6,16.46,2.11,40.68
18,LAYER10/1-3,2744.2,2745.2,1.0,OIL,1.0,17.74,2.11,40.79
18,LAYER10/1-3,2745.8,2746.4,0.6,OIL,0.6,19.43,3.02,37.59
18,LAYER10/1-3,2748.2,2748.8,0.6,OIL,0.6,15.25,0.9,45.72
18,LAYER10/1-3,2748.8,2749.6,0.8,OIL,0.8,16.09,0.6,47.05
19,LAYER10/1-3,2469.4,2471.6,2.2,OIL,1.6,17.73,1.57,49.28
19,LAYER10/1-3,2472.4,2472.8,0.4,OIL,0.4,17.07,0.44,60.34
19,LAYER10/1-3,2474.0,2474.6,0.6,OIL,0.6,19.32,3.57,40.69
19,LAYER10/1-3,2475.0,2475.4,0.4,OIL,0.4,17.3,2.61,42.6
20,LAYER10/1-3,2637.8,2638.6,0.8,OIL,0.8,15.2,0.66,50.15
20,LAYER10/1-3,2640.6,2641.4,0.8,OIL,0.8,16.4,1.46,39.8
20,LAYER10/1-3,2641.8,2642.4,0.6,OIL,0.6,17.97,2.93,34.5
20,LAYER10/1-3,2649.2,2650.6,1.4,OIL,1.4,19.0,8.15,36.63
20,LAYER10/1-3,2651.6,2652.4,0.8,OIL,0.6,18.46,3.9,37.5
20,LAYER10/1-3,2656.6,2657.2,0.6,OIL,0.6,19.03,6.13,36.7
22,LAYER10/1-3,2853.6,2854.4,0.8,OIL,0.8,15.62,1.17,47.73
22,LAYER10/1-3,2854.4,2855.0,0.6,OIL,0.04,16.16,1.13,52.26
22,LAYER10/1-3,2857.0,2858.6,1.6,OIL,1.6,16.2,1.1,52.45
22,LAYER10/1-3,2861.8,2866.0,4.2,OIL,3.9,16.42,1.19,51.42
22,LAYER10/1-3,2866.4,2868.6,2.2,OIL,1.8,16.78,1.6,47.72
22,LAYER10/1-3,2872.4,2874.0,1.6,OIL,0.7,16.66,1.42,50.62
22,LAYER10/1-3,2874.6,2875.2,0.6,OIL,0.6,17.64,2.39,46.94
22,LAYER10/1-3,2877.0,2878.0,1.0,OIL,0.88,17.6,2.8,45.85
22,LAYER10/1-3,2878.0,2880.0,2.0,OIL,1.27,17.99,1.92,44.93
23,LAYER10/1-3,2741.7,2742.2,0.5,OIL,0.5,16.47,2.58,44.25
23,LAYER10/1-3,2743.0,2744.0,1.0,OIL,1.0,17.5,0.85,48.86
23,LAYER10/1-3,2744.5,2746.8,2.3,OIL,2.3,18.05,1.92,51.34
23,LAYER10/1-3,2747.2,2749.8,2.6,OIL,2.24,17.98,2.81,41.28
23,LAYER10/1-3,2750.8,2753.1,2.3,OIL,2.3,17.88,1.66,48.11
23,LAYER10/1-3,2753.4,2756.7,3.3,OIL,3.3,17.45,1.16,59.71
23,LAYER10/1-3,2757.0,2757.7,0.7,OIL,0.7,18.19,2.17,45.7
24,LAYER10/1-3,2784.6,2786.0,1.4,OIL,1.4,17.39,0.97,51.23
24,LAYER10/1-3,2786.0,2786.8,0.8,OIL,0.8,17.79,1.61,45.55
24,LAYER10/1-3,2787.6,2788.8,1.2,OIL,1.2,17.63,0.94,49.72
24,LAYER10/1-3,2788.8,2790.4,1.6,OIL,1.6,18.3,1.67,46.68
24,LAYER10/1-3,2790.4,2791.6,1.2,OIL,1.2,17.87,0.88,56.37
25,LAYER10/1-3,2749.8,2751.2,1.4,OIL,1.4,17.21,2.13,41.46
25,LAYER10/1-3,2751.6,2752.6,1.0,OIL,0.73,16.58,1.15,53.5
26,LAYER10/1-3,2707.6,2708.4,0.8,OIL,0.8,14.76,0.72,47.06
26,LAYER10/1-3,2709.0,2709.7,0.7,OIL,0.7,14.91,0.65,50.14
27,LAYER10/1-3,2648.0,2648.6,0.6,OIL,0.6,15.38,0.99,44.71
27,LAYER10/1-3,2649.0,2649.7,0.7,OIL,0.7,15.56,1.21,46.29
27,LAYER10/1-3,2651.0,2651.6,0.6,OIL,0.6,16.94,1.24,45.04
27,LAYER10/1-3,2652.0,2653.2,1.2,OIL,0.87,16.91,1.57,42.07
27,LAYER10/1-3,2653.8,2654.4,0.6,OIL,0.6,17.44,1.85,43.05
27,LAYER10/1-3,2658.3,2659.2,0.9,OIL,0.9,14.94,0.55,48.86
27,LAYER10/1-3,2659.2,2659.8,0.6,OIL,0.6,14.64,0.79,46.91
28,LAYER10/1-3,2708.2,2709.3,1.1,OIL,1.1,17.39,1.73,44.85
28,LAYER10/1-3,2709.3,2710.2,0.9,OIL,0.9,17.42,1.06,53.64
28,LAYER10/1-3,2711.7,2712.2,0.5,OIL,0.5,18.62,3.98,39.63
28,LAYER10/1-3,2714.8,2715.8,1.0,OIL,1.0,17.71,2.91,40.46
28,LAYER10/1-3,2717.0,2717.6,0.6,OIL,0.6,19.61,4.2,40.47
28,LAYER10/1-3,2717.6,2718.4,0.8,OIL,0.8,17.64,0.96,50.13
28,LAYER10/1-3,2721.2,2722.3,1.1,OIL,0.56,18.58,5.64,38.43
28,LAYER10/1-3,2723.0,2724.3,1.3,OIL,1.0,16.9,1.52,50.27
28,LAYER10/1-3,2725.4,2726.8,1.4,OIL,1.4,16.88,1.09,45.87
28,LAYER10/1-3,2726.8,2728.0,1.2,OIL,1.2,17.96,2.83,39.92
28,LAYER10/1-3,2729.2,2730.2,1.0,OIL,1.0,18.4,2.07,36.77
28,LAYER10/1-3,2730.6,2731.7,1.1,OIL,1.1,18.01,2.86,41.78
29,LAYER10/1-3,2472.5,2473.0,0.5,OIL,0.5,14.4,10.33,52.4
31,LAYER10/1-3,2712.6,2714.6,2.0,OIL,2.0,17.79,1.26,52.35
31,LAYER10/1-3,2714.6,2716.2,1.6,OIL,1.6,17.02,0.99,52.87
32,LAYER10/1-3,2602.4,2604.4,2.0,OIL,2.0,17.1,0.9,47.62
32,LAYER10/1-3,2604.4,2606.5,2.1,OIL,1.83,17.62,1.8,44.0
32,LAYER10/1-3,2607.0,2607.4,0.4,OIL,0.4,16.97,2.12,40.96
32,LAYER10/1-3,2608.0,2608.4,0.4,OIL,0.4,17.11,1.67,42.06
32,LAYER10/1-3,2610.6,2612.6,2.0,OIL,2.0,17.69,3.59,38.92
32,LAYER10/1-3,2616.4,2617.3,0.9,OIL,0.16,17.98,1.14,48.71
33,LAYER10/1-3,2689.0,2689.9,0.9,OIL,0.9,17.72,2.7,39.16
33,LAYER10/1-3,2690.9,2691.6,0.7,OIL,0.7,18.33,2.13,44.81
33,LAYER10/1-3,2692.4,2693.0,0.6,OIL,0.6,17.39,0.89,52.76
33,LAYER10/1-3,2695.2,2695.6,0.4,OIL,0.4,19.26,4.13,45.51
33,LAYER10/1-3,2699.0,2700.0,1.0,OIL,1.0,18.57,1.97,47.54
33,LAYER10/1-3,2701.3,2702.2,0.9,OIL,0.9,17.41,1.79,44.44
34,LAYER10/1-3,2648.1,2648.9,0.8,OIL,0.8,17.48,1.34,50.76
35,LAYER10/1-3,2718.8,2719.4,0.6,OIL,0.6,17.6,1.6,63.4
35,LAYER10/1-3,2719.4,2722.0,2.6,OIL,2.6,17.62,1.69,59.62
35,LAYER10/1-3,2722.4,2723.0,0.6,OIL,0.6,16.75,1.03,57.7
35,LAYER10/1-3,2732.4,2735.0,2.6,OIL,0.4,17.14,1.43,58.88
36,LAYER10/1-3,2730.6,2731.2,0.6,OIL,0.6,15.5,0.89,65.8
36,LAYER10/1-3,2731.2,2733.5,2.3,OIL,2.3,16.0,1.05,64.2
36,LAYER10/1-3,2734.1,2735.0,0.9,OIL,0.9,16.4,1.34,60.4
36,LAYER10/1-3,2737.2,2738.8,1.6,OIL,1.6,17.7,1.98,58.1
36,LAYER10/1-3,2747.6,2748.2,0.6,OIL,0.6,14.5,1.34,65.4
36,LAYER10/1-3,2749.6,2750.8,1.2,OIL,1.2,16.55,1.67,63.7
36,LAYER10/1-3,2755.0,2758.0,3.0,OIL,3.0,17.95,2.99,59.35
36,LAYER10/1-3,2758.6,2760.2,1.6,OIL,1.6,16.7,2.21,60.7
37,LAYER10/4,2890.4,2891.0,0.6,OIL,0.6,18.6,4.24,42.56
37,LAYER10/4,2891.3,2891.7,0.4,OIL,0.1,19.01,1.7,48.68
37,LAYER10/4,2892.4,2893.4,1.0,OIL,0.89,19.53,3.01,40.51
37,LAYER10/4,2897.4,2898.4,1.0,OIL,1.0,15.99,0.71,49.46
38,LAYER10/4,2673.4,2674.2,0.8,OIL,0.8,17.9,3.75,43.77
38,LAYER10/4,2675.6,2677.2,1.6,OIL,0.19,16.83,1.77,43.97
38,LAYER10/4,2677.2,2677.8,0.6,OIL,0.4,19.18,4.93,39.64
38,LAYER10/4,2677.8,2683.4,5.6,OIL,5.6,18.89,3.23,43.17
38,LAYER10/4,2683.4,2684.2,0.8,OIL,0.8,20.33,2.71,46.82
38,LAYER10/4,2684.2,2686.4,2.2,OIL,2.2,19.56,6.14,39.16
38,LAYER10/4,2687.6,2688.4,0.8,OIL,0.5,17.06,2.83,47.53
39,LAYER10/4,2589.7,2590.2,0.5,OIL,0.5,17.77,3.26,36.97
39,LAYER10/4,2590.2,2591.0,0.8,OIL,0.8,17.85,5.24,33.81
39,LAYER10/4,2591.5,2591.9,0.4,OIL,0.4,17.55,1.13,43.48
40,LAYER10/4,2767.4,2768.6,1.2,OIL,0.2,16.54,0.55,58.38
40,LAYER10/4,2769.0,2770.8,1.8,OIL,1.1,17.25,3.01,45.08
40,LAYER10/4,2774.6,2776.2,1.6,OIL,0.8,15.97,0.51,58.89
41,LAYER10/4,2698.4,2699.8,1.4,OIL,1.4,18.13,1.45,52.1
41,LAYER10/4,2700.2,2702.6,2.4,OIL,2.4,18.98,3.86,41.2
42,LAYER10/4,2765.8,2767.2,1.4,OIL,0.95,15.86,0.84,56.2
42,LAYER10/4,2770.2,2772.4,2.2,OIL,1.99,15.99,0.57,58.14
43,LAYER10/4,2770.2,2771.0,0.8,OIL,0.8,16.19,1.22,48.82
43,LAYER10/4,2771.4,2772.0,0.6,OIL,0.6,16.46,0.73,52.32
43,LAYER10/4,2772.4,2773.4,1.0,OIL,1.0,16.17,1.98,47.41
43,LAYER10/4,2773.4,2775.0,1.6,OIL,1.6,17.12,1.43,46.39
43,LAYER10/4,2775.6,2780.4,4.8,OIL,3.07,16.56,1.15,46.24
44,LAYER10/4,2593.6,2594.4,0.8,OIL,0.5,15.95,2.12,64.2
44,LAYER10/4,2599.3,2602.1,2.8,OIL,2.8,18.79,11.97,59.45
44,LAYER10/4,2610.8,2611.8,1.0,OIL,1.0,15.63,1.9,62.65
45,LAYER10/4,2695.8,2697.0,1.2,OIL,0.3,16.07,1.3,55.0
45,LAYER10/4,2697.0,2698.4,1.4,OIL,1.4,15.19,0.97,51.3
45,LAYER10/4,2698.8,2699.2,0.4,OIL,0.4,15.15,1.1,47.2
45,LAYER10/4,2700.6,2701.6,1.0,OIL,1.0,16.06,0.96,52.4
45,LAYER10/4,2701.6,2702.5,0.9,OIL,0.9,15.98,1.6,48.06
45,LAYER10/4,2702.5,2703.6,1.1,OIL,1.1,16.11,1.39,47.28
46,LAYER11/1,3162.0,3163.0,1.0,OIL,0.1,18.91,1.43,44.74
46,LAYER11/1,3163.4,3166.6,3.2,OIL,3.2,19.12,4.37,36.16
46,LAYER11/1,3166.6,3169.2,2.6,OIL,2.6,19.22,4.03,36.0
