Well,Layer,Top,Bot,Gross,Saturation,NetPay,Porosity,Permeability,Water Saturation Irreducible
46,LAYER11/1,3173.4,3174.0,0.6,OIL,0.6,18.25,0.88,45.74
46,LAYER11/1,3174.0,3177.0,3.0,OIL,2.78,18.99,1.3,42.11
47,LAYER12/1,2588.9,2589.3,0.4,OIL,0.4,16.03,1.05,61.06
47,LAYER12/1,2590.4,2591.8,1.4,OIL,1.4,17.47,3.11,48.37
47,LAYER12/1,2592.2,2593.3,1.1,OIL,1.1,18.61,1.99,51.01
47,LAYER12/1,2594.4,2595.4,1.0,OIL,0.65,17.77,5.59,38.45
47,LAYER12/1,2595.4,2596.2,0.8,OIL,0.8,16.25,1.66,39.83
49,LAYER12/1,2619.8,2620.3,0.4,OIL,0.5,16.04,2.42,47.02
49,LAYER12/1,2621.2,2621.8,0.8,OIL,0.6,18.34,7.29,35.37
49,LAYER12/1,2621.8,2622.4,0.5,OIL,0.6,17.09,2.39,42.23
49,LAYER12/1,2625.6,2626.2,0.6,OIL,0.6,18.0,3.99,40.34
49,LAYER12/1,2627.3,2628.0,0.8,OIL,0.7,18.07,6.42,37.06
49,LAYER12/1,2630.0,2631.0,1.0,OIL,1.0,17.67,2.42,44.44
49,LAYER12/1,2634.0,2635.4,1.4,OIL,1.4,18.27,5.57,41.92
49,LAYER12/1,2635.4,2636.4,1.0,OIL,1.0,18.53,5.7,38.75
49,LAYER12/1,2638.6,2639.3,0.7,OIL,0.7,16.65,1.97,46.88
49,LAYER12/1,2641.2,2642.4,1.2,OIL,1.2,17.36,5.81,35.74
49,LAYER12/1,2642.4,2643.2,0.8,OIL,0.8,17.37,4.98,43.69
49,LAYER12/1,2644.0,2644.8,0.8,OIL,0.8,17.38,3.76,41.2
49,LAYER12/1,2648.3,2650.0,1.7,OIL,1.7,17.14,4.05,43.05
49,LAYER12/1,2652.4,2653.2,0.8,OIL,0.7,18.01,5.63,39.06
49,LAYER12/1,2655.6,2656.2,0.6,OIL,0.6,18.46,5.83,36.28
49,LAYER12/1,2658.6,2659.6,1.0,OIL,1.0,18.12,8.12,37.31
50,LAYER12/1,2915.0,2915.6,0.6,OIL,0.6,18.18,5.78,42.66
50,LAYER12/1,2916.0,2917.0,1.0,OIL,1.0,18.07,5.46,39.52
50,LAYER12/1,2917.4,2918.4,1.0,OIL,0.78,17.77,4.55,41.52
50,LAYER12/1,2926.6,2928.0,1.4,OIL,1.0,18.87,4.62,42.9
50,LAYER12/1,2931.0,2931.6,0.6,OIL,0.6,16.27,1.32,56.61
50,LAYER12/1,2932.6,2933.6,1.0,OIL,1.0,16.12,2.03,48.04
50,LAYER12/1,2934.0,2934.6,0.6,OIL,0.6,16.46,1.9,51.52
50,LAYER12/1,2935.0,2936.0,1.0,OIL,0.7,15.91,1.84,46.9
50,LAYER12/1,2936.4,2937.4,1.0,OIL,1.0,16.18,2.43,45.87
50,LAYER12/1,2938.2,2939.8,1.6,OIL,1.6,16.66,3.03,44.43
50,LAYER12/1,2939.8,2940.6,0.8,OIL,0.8,15.91,1.92,49.92
50,LAYER12/1,2947.6,2948.4,0.8,OIL,0.8,16.93,2.51,44.56
50,LAYER12/1,2949.0,2949.8,0.8,OIL,0.8,17.32,3.0,45.36
50,LAYER12/1,2950.2,2950.8,0.6,OIL,0.6,17.0,2.44,46.51
50,LAYER12/1,2953.0,2953.4,0.4,OIL,0.4,16.93,1.29,53.97
50,LAYER12/1,2954.6,2955.4,0.8,OIL,0.8,17.05,1.22,50.72
51,LAYER12/1,2633.1,2633.5,0.4,OIL,0.4,16.29,1.14,51.74
51,LAYER12/1,2636.0,2636.6,0.6,OIL,0.6,15.24,0.6,62.47
51,LAYER12/1,2637.0,2637.8,0.8,OIL,0.8,16.77,1.71,50.06
51,LAYER12/1,2638.4,2639.2,0.8,OIL,0.8,16.55,1.29,53.19
51,LAYER12/1,2647.8,2648.4,0.6,OIL,0.6,16.38,1.6,48.38
51,LAYER12/1,2648.8,2649.6,0.8,OIL,0.8,16.42,1.59,47.74
51,LAYER12/1,2652.6,2653.8,1.2,OIL,1.2,16.49,1.17,49.26
51,LAYER12/1,2656.4,2657.0,0.6,OIL,0.6,16.27,1.64,49.67
51,LAYER12/1,2657.0,2657.8,0.8,OIL,0.8,15.94,1.67,51.06
51,LAYER12/1,2657.8,2658.6,0.8,OIL,0.8,15.96,1.26,50.91
51,LAYER12/1,2659.0,2660.0,1.0,OIL,1.0,16.36,1.38,51.81
51,LAYER12/1,2680.5,2681.6,1.1,OIL,1.1,15.91,1.22,52.91
52,LAYER12/1,2602.8,2604.0,1.2,OIL,1.1,15.75,1.27,56.49
53,LAYER12/1,2678.6,2679.4,0.8,OIL,0.8,17.62,3.74,40.0
53,LAYER12/1,2679.4,2682.8,3.4,OIL,3.4,19.78,8.42,36.74
53,LAYER12/1,2683.4,2684.2,0.8,OIL,0.8,18.06,5.38,42.55
53,LAYER12/1,2684.8,2685.4,0.6,OIL,0.6,18.06,4.76,35.8
53,LAYER12/1,2690.4,2691.4,1.0,OIL,1.0,16.98,2.19,42.45
53,LAYER12/1,2691.8,2692.4,0.6,OIL,0.6,16.75,1.74,44.0
53,LAYER12/1,2694.0,2694.6,0.6,OIL,0.6,16.24,1.83,48.0
53,LAYER12/1,2694.6,2696.2,1.6,OIL,1.55,16.04,2.03,45.1
53,LAYER12/1,2698.2,2699.4,1.2,OIL,1.2,17.34,4.1,41.2
53,LAYER12/1,2700.0,2701.2,1.2,OIL,1.2,16.72,2.5,45.45
53,LAYER12/1,2703.6,2705.2,1.6,OIL,1.6,16.87,2.25,46.9
53,LAYER12/1,2706.2,2707.0,0.8,OIL,0.8,17.27,3.09,42.7
53,LAYER12/1,2707.4,2707.8,0.4,OIL,0.4,16.59,1.67,44.0
53,LAYER12/1,2708.4,2709.2,0.8,OIL,0.73,16.7,1.62,48.05
53,LAYER12/1,2711.4,2712.6,1.2,OIL,1.2,17.28,4.58,42.36
53,LAYER12/1,2714.0,2715.0,1.0,OIL,1.0,16.05,1.75,48.7
53,LAYER12/1,2715.6,2716.3,0.7,OIL,0.7,16.23,1.92,46.75
53,LAYER12/1,2723.8,2725.2,1.4,OIL,1.3,17.82,5.47,40.1
53,LAYER12/1,2726.2,2727.4,1.2,OIL,1.2,18.22,4.1,40.66
53,LAYER12/1,2727.4,2728.6,1.2,OIL,1.2,17.16,2.55,44.15
53,LAYER12/1,2728.9,2729.7,0.8,OIL,0.8,18.02,4.56,37.75
53,LAYER12/1,2730.1,2730.5,0.4,OIL,0.39,19.4,5.99,40.5
54,LAYER12/1,2580.6,2581.2,0.6,OIL,0.6,17.43,1.45,51.7
54,LAYER12/1,2583.0,2583.6,0.6,OIL,0.6,17.11,4.83,45.6
54,LAYER12/1,2602.4,2602.8,0.4,OIL,0.4,16.7,3.05,41.2
54,LAYER12/1,2605.0,2605.8,0.8,OIL,0.8,17.14,3.48,45.9
54,LAYER12/1,2607.2,2608.0,0.8,OIL,0.8,16.84,3.2,52.5
54,LAYER12/1,2614.4,2615.2,0.8,OIL,0.8,17.8,8.28,33.65
54,LAYER12/1,2615.2,2616.4,1.2,OIL,1.2,18.21,2.64,47.1
54,LAYER12/1,2619.0,2619.9,0.9,OIL,0.9,18.29,7.95,36.0
54,LAYER12/1,2623.4,2624.0,0.6,OIL,0.6,17.68,2.04,55.3
54,LAYER12/1,2630.2,2632.1,1.9,OIL,1.9,18.53,6.08,46.1
54,LAYER12/1,2639.4,2641.5,2.1,OIL,2.1,17.26,1.83,39.8
55,LAYER12/1,2626.0,2626.6,0.6,OIL,0.14,17.48,4.29,38.05
55,LAYER12/1,2635.4,2636.2,0.8,OIL,0.8,15.68,2.25,42.25
55,LAYER12/1,2636.6,2637.4,0.8,OIL,0.8,15.83,2.13,47.24
55,LAYER12/1,2640.0,2641.0,1.0,OIL,1.0,15.02,2.44,43.15
55,LAYER12/1,2641.0,2641.6,0.6,OIL,0.6,16.45,4.69,40.5
55,LAYER12/1,2641.6,2643.8,2.2,OIL,1.61,18.58,6.95,37.8
55,LAYER12/1,2649.0,2650.0,1.0,OIL,0.5,17.05,2.15,42.89
55,LAYER12/1,2656.0,2657.0,1.0,OIL,1.0,16.23,1.16,46.91
55,LAYER12/1,2658.4,2659.6,1.2,OIL,1.2,16.56,1.34,44.26
55,LAYER12/1,2660.4,2661.0,0.6,OIL,0.6,16.8,4.56,37.89
55,LAYER12/1,2665.8,2666.2,0.4,OIL,0.34,16.63,1.66,48.11
55,LAYER12/1,2666.6,2668.0,1.4,OIL,1.04,16.43,3.37,39.43
56,LAYER12/1,2626.8,2627.6,0.8,OIL,0.6,17.1,2.0,59.0
56,LAYER12/1,2630.4,2631.4,1.0,OIL,1.0,17.94,1.8,59.06
56,LAYER12/1,2638.8,2639.4,0.6,OIL,0.6,17.5,1.4,64.5
56,LAYER12/1,2643.4,2644.0,0.6,OIL,0.6,17.4,1.7,63.3
56,LAYER12/1,2644.6,2646.2,1.6,OIL,1.6,17.9,1.2,63.0
57,LAYER12/1,2635.0,2635.6,0.6,OIL,0.5,16.7,0.96,42.1
57,LAYER12/1,2636.7,2637.6,0.9,OIL,0.9,15.9,0.89,40.1
57,LAYER12/1,2638.0,2638.4,0.4,OIL,0.4,18.0,1.16,56.0
57,LAYER12/1,2651.6,2652.2,0.6,OIL,0.6,18.6,1.73,58.6
57,LAYER12/1,2652.6,2652.9,0.3,OIL,0.3,18.4,1.4,64.0
58,LAYER12/1,2653.8,2657.6,3.8,OIL,3.8,16.05,0.5,64.2
59,LAYER12/1,2636.6,2637.4,0.8,OIL,0.8,17.1,1.06,64.2
59,LAYER12/1,2653.0,2654.2,1.2,OIL,1.2,16.2,16.33,65.7
60,LAYER12/1,2586.6,2588.4,1.8,OIL,1.8,17.85,5.13,55.3
60,LAYER12/1,2589.2,2590.6,1.4,OIL,1.4,17.65,2.4,61.75
60,LAYER12/1,2610.8,2612.0,1.2,OIL,0.6,16.9,3.67,56.4
60,LAYER12/1,2614.0,2615.2,1.2,OIL,1.2,17.85,5.26,53.8
60,LAYER12/1,2615.2,2615.8,0.6,OIL,0.6,16.9,3.21,56.9
60,LAYER12/1,2616.8,2618.0,1.2,OIL,1.2,17.65,3.2,54.95
60,LAYER12/1,2619.8,2620.4,0.6,OIL,0.6,17.2,2.01,60.5
60,LAYER12/1,2621.4,2621.8,0.4,OIL,0.4,17.2,3.4,61.0
60,LAYER12/1,2622.4,2623.8,1.4,OIL,1.4,18.05,3.53,62.6
60,LAYER12/1,2626.0,2627.2,1.2,OIL,1.2,20.2,2.73,61.3
60,LAYER12/1,2630.6,2631.0,0.4,OIL,0.4,17.5,2.27,61.9
61,LAYER12/1,2617.0,2618.8,1.8,OIL,1.0,18.03,2.74,58.9
62,LAYER12/3-5,2807.6,2808.6,1.0,OIL,1.0,18.61,2.04,36.24
62,LAYER12/3-5,2809.0,2811.0,2.0,OIL,2.0,18.43,1.6,38.88
62,LAYER12/3-5,2811.4,2811.8,0.4,OIL,0.4,19.1,0.7,41.03
62,LAYER12/3-5,2813.6,2816.0,2.4,OIL,2.4,17.49,1.25,37.16
62,LAYER12/3-5,2816.4,2816.8,0.4,OIL,0.4,18.2,0.8,48.41
63,LAYER12/3-5,2667.2,2668.0,0.8,OIL,0.8,17.38,4.16,47.51
64,LAYER12/3-5,3509.9,3511.4,1.5,OIL,0.36,18.32,9.3,34.16
64,LAYER12/3-5,3519.7,3520.5,0.8,OIL,0.8,17.19,5.16,39.74
64,LAYER12/3-5,3529.0,3529.6,0.6,OIL,0.6,15.45,0.92,47.95
65,LAYER12/3-5,2579.2,2580.0,0.8,OIL,0.8,17.21,0.58,53.51
66,LAYER12/3-5,2922.0,2922.4,0.4,OIL,0.4,15.94,0.64,51.57
66,LAYER12/3-5,2924.4,2925.0,0.6,OIL,0.6,16.52,0.76,49.48
66,LAYER12/3-5,2926.8,2927.6,0.8,OIL,0.8,17.51,0.85,46.45
66,LAYER12/3-5,2927.6,2928.6,1.0,OIL,1.0,18.56,1.19,47.12
66,LAYER12/3-5,2930.0,2931.6,1.6,OIL,1.6,18.22,1.43,44.19
66,LAYER12/3-5,2932.6,2934.0,1.4,OIL,1.28,18.01,0.97,48.05
66,LAYER12/3-5,2935.0,2935.4,0.4,OIL,0.4,18.14,0.84,46.94
67,LAYER12/3-5,2763.2,2764.1,0.9,OIL,0.9,15.9,0.43,47.69
67,LAYER12/3-5,2765.2,2766.0,0.8,OIL,0.8,16.6,0.64,43.72
67,LAYER12/3-5,2766.4,2766.8,0.4,OIL,0.4,16.2,0.6,45.37
68,LAYER12/3-5,2822.0,2822.8,0.8,OIL,0.8,17.59,1.07,47.18
68,LAYER12/3-5,2823.2,2824.7,1.5,OIL,1.5,17.35,1.58,46.48
68,LAYER12/3-5,2825.1,2827.8,2.7,OIL,2.7,17.48,1.76,44.15
68,LAYER12/3-5,2831.0,2832.3,1.3,OIL,1.3,15.65,0.94,47.38
69,LAYER12/3-5,2754.8,2756.4,1.6,OIL,1.5,17.22,1.15,41.43
69,LAYER12/3-5,2756.4,2758.6,2.2,OIL,1.5,16.64,2.31,37.85
69,LAYER12/3-5,2759.2,2761.2,2.0,OIL,2.0,17.56,2.76,38.2
70,LAYER12/3-5,3325.4,3326.0,0.6,OIL,0.6,15.42,0.55,51.9
70,LAYER12/3-5,3327.8,3328.4,0.6,OIL,0.6,15.8,0.76,50.62
70,LAYER12/3-5,3332.0,3332.8,0.8,OIL,0.8,15.49,0.57,51.15
70,LAYER12/3-5,3334.0,3334.6,0.6,OIL,0.51,15.5,0.56,55.11
70,LAYER12/3-5,3335.0,3335.6,0.6,OIL,0.6,16.93,0.92,45.59
70,LAYER12/3-5,3335.6,3336.2,0.6,OIL,0.6,17.06,0.77,50.05
70,LAYER12/3-5,3339.2,3339.8,0.6,OIL,0.6,15.96,0.62,49.92
71,LAYER12/3-5,2789.2,2789.6,0.4,OIL,0.4,18.11,0.74,55.22
71,LAYER12/3-5,2790.2,2791.2,1.0,OIL,1.0,17.87,7.48,32.64
71,LAYER12/3-5,2792.0,2792.6,0.6,OIL,0.6,17.64,1.47,50.35
71,LAYER12/3-5,2793.0,2793.4,0.4,OIL,0.4,18.31,1.55,44.29
71,LAYER12/3-5,2798.0,2799.4,1.4,OIL,0.9,17.93,5.59,35.51
72,LAYER12/3-5,3045.6,3046.2,0.6,OIL,0.6,16.88,0.92,50.23
73,LAYER12/3-5,2810.3,2812.4,2.1,OIL,2.0,16.61,1.01,50.81
73,LAYER12/3-5,2815.1,2818.1,3.0,OIL,2.87,17.18,1.17,52.25
73,LAYER12/3-5,2819.8,2821.0,1.2,OIL,1.2,16.79,4.93,39.89
73,LAYER12/3-5,2821.0,2823.2,2.2,OIL,2.2,15.93,1.86,46.27
73,LAYER12/3-5,2823.6,2828.8,5.2,OIL,5.2,16.14,1.5,47.61
73,LAYER12/3-5,2828.8,2830.0,1.2,OIL,1.2,17.25,0.78,56.49
73,LAYER12/3-5,2831.8,2834.6,2.8,OIL,2.8,18.32,2.11,46.93
74,LAYER12/3-5,2735.3,2736.1,0.8,OIL,0.8,15.77,0.57,56.16
74,LAYER12/3-5,2737.8,2738.8,1.0,OIL,1.0,17.51,1.38,47.97
74,LAYER12/3-5,2739.2,2739.8,0.6,OIL,0.6,17.5,0.68,60.39
74,LAYER12/3-5,2740.1,2740.5,0.4,OIL,0.32,18.17,1.25,48.21
74,LAYER12/3-5,2741.5,2743.0,1.5,OIL,1.5,16.77,0.79,51.68
74,LAYER12/3-5,2743.0,2744.0,1.0,OIL,1.0,17.83,1.28,43.02
74,LAYER12/3-5,2752.7,2753.1,0.4,OIL,0.4,16.48,0.97,47.48
74,LAYER12/3-5,2753.9,2755.1,1.2,OIL,1.2,16.26,0.65,50.97
74,LAYER12/3-5,2756.2,2756.8,0.6,OIL,0.6,16.74,0.92,47.49
75,LAYER12/3-5,2664.2,2667.2,3.0,OIL,1.0,15.6,0.65,59.0
75,LAYER12/3-5,2668.6,2669.8,1.2,OIL,1.2,14.5,0.53,61.1
76,LAYER12/3-5,2687.0,2687.5,0.5,OIL,0.5,17.17,1.31,62.8
76,LAYER12/3-5,2687.7,2690.2,2.5,OIL,2.5,17.13,1.54,59.54
76,LAYER12/3-5,2690.6,2691.4,0.8,OIL,0.8,17.47,1.46,58.13
76,LAYER12/3-5,2691.4,2693.8,2.4,OIL,2.4,16.9,1.36,62.15
76,LAYER12/3-5,2694.6,2695.4,0.8,OIL,0.8,17.65,1.24,62.33
76,LAYER12/3-5,2696.0,2696.8,0.8,OIL,0.8,18.08,1.18,63.48
77,LAYER12/3-5,2711.4,2712.0,0.6,OIL,0.6,14.9,0.77,51.2
77,LAYER12/3-5,2712.6,2713.4,0.8,OIL,0.8,15.57,0.76,65.2
78,LAYER12/3-5,2619.8,2625.6,5.8,OIL,4.6,17.34,2.56,54.76
78,LAYER12/3-5,2626.0,2626.8,0.8,OIL,0.8,16.97,2.3,58.3
78,LAYER12/3-5,2627.2,2628.1,0.9,OIL,0.9,16.93,2.43,54.28
79,LAYER12/3-5,2664.5,2667.6,3.1,OIL,3.1,17.13,1.44,47.2
79,LAYER12/3-5,2669.0,2673.6,4.6,OIL,4.6,18.86,2.79,41.59
79,LAYER12/3-5,2676.4,2680.8,4.4,OIL,4.4,18.13,1.28,48.17
79,LAYER12/3-5,2681.7,2682.6,0.9,OIL,0.9,18.66,2.17,44.33
79,LAYER12/3-5,2683.8,2688.8,5.0,OIL,4.54,17.94,1.44,46.78
79,LAYER12/3-5,2689.4,2690.2,0.8,OIL,0.8,18.41,1.25,47.77
80,LAYER12/3-5,2726.8,2727.8,1.0,OIL,1.0,15.08,0.67,54.34
81,LAYER12/3-5,2723.1,2724.7,1.6,OIL,1.5,16.31,1.46,48.16
81,LAYER12/3-5,2725.5,2727.6,2.1,OIL,2.1,16.71,2.18,44.04
81,LAYER12/3-5,2728.3,2729.6,1.3,OIL,1.3,17.64,1.52,45.44
81,LAYER12/3-5,2730.4,2731.3,0.9,OIL,0.9,16.71,2.59,37.97
81,LAYER12/3-5,2731.7,2732.8,1.1,OIL,1.1,17.46,2.46,41.93
82,LAYER12/3-5,2701.0,2703.4,2.4,WATER,2.4,17.85,1.27,42.68
82,LAYER12/3-5,2703.4,2706.2,2.8,WATER,2.8,17.21,1.68,38.86
82,LAYER12/3-5,2706.2,2708.8,2.6,WATER,2.6,18.89,3.06,36.26
83,LAYER12/3-5,2715.2,2718.5,3.3,OIL,3.3,15.85,2.91,54.9
83,LAYER12/3-5,2718.5,2719.6,1.1,OIL,0.5,14.5,2.08,62.5
84,LAYER12/3-5,2726.8,2727.6,0.8,OIL,0.8,17.1,1.26,64.3
84,LAYER12/3-5,2729.0,2729.6,0.6,OIL,0.6,16.3,1.46,62.2
85,LAYER12/3-5,2755.0,2756.2,1.2,OIL,1.1,16.7,0.41,54.5
